Endless,,(?i:^Endless),"[0m[31m[1m           `​:+yhmNMMMMNmhy+:`​
        -odMMNhso//////oshNMMdo-
      /dMMh+.              .+hMMd/
    /mMNo`​                    `​oNMm:
  `​yMMo`​                        `​oMMy`​
 `​dMN-                            -NMd`​
 hMN.                              .NMh
/MM/                  -os`​          /MM/
dMm    `​smNmmhs/- `​:sNMd+   `​`​       mMd
MMy    oMd--:+yMMMMMNo.:ohmMMMNy`​    yMM
MMy    -NNyyhmMNh+oNMMMMMy:.  dMo    yMM
dMm     `​/++/-`​`​/yNNh+/sdNMNddMm-    mMd
/MM/          `​dNy:       `​-::-     /MM/
 hMN.                              .NMh
 `​dMN-                            -NMd`​
  `​yMMo`​                        `​oMMy`​
    /mMNo`​                    `​oNMm/
      /dMMh+.              .+hMMd/
        -odMMNhso//////oshNMMdo-
           `​:+yhmNMMMMNmhy+:`​[0m",0
Enso,,(?i:^Enso),"                 .:--==--:.
            :=*#%%%%%%%#####*+-.
         .+%%%%%%%%%%%%###%%#*##*:
       .*%%%%%%%%%#+==-==++*####*##-
      =%%%%%%%#=:           .-+**#***.
     *%%%%%%#-                  ++*#**.
    +%%%%%%+                     -*+#**
   :%%%%%%*                       .*+**=
   *%%%%%%:                        --#*#
   %%%%%%%                          +++#.
   %%%%%%%.                         ++=*.
   *%%%%%%+                        .-+*+
   :%%%%%%%-                       -:*+:
    =%%%%%%%*.                    :.*+-
     +%%%%%%%%*-                  :*=-
      =%%%%%%%%%%#+=:            =+=:
       .+%%%%%%%%%%%%%.       .-==:
         .=#%%%%%%%%%%=   ..:--:.
            .-+#%%%%%+[0m",0
EuroLinux,,(?i:^EuroLinux),"[0m[34m[1m                __
         -wwwWWWWWWWWWwww-
        -WWWWWWWWWWWWWWWWWWw-
          \WWWWWWWWWWWWWWWWWWW-
  _Ww      `​WWWWWWWWWWWWWWWWWWWw
 -W[0m[37m[1mE[0m[34m[1mWww                -WWWWWWWWW-
_WW[0m[37m[1mU[0m[34m[1mWWWW-                _WWWWWWWW
_WW[0m[37m[1mR[0m[34m[1mWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW-
wWW[0m[37m[1mO[0m[34m[1mWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
WWW[0m[37m[1mL[0m[34m[1mWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWw
WWW[0m[37m[1mI[0m[34m[1mWWWWWWWWWWWWWWWWWWWWWWWWWWWWww-
wWW[0m[37m[1mN[0m[34m[1mWWWWw
 WW[0m[37m[1mU[0m[34m[1mWWWWWWw
 wW[0m[37m[1mX[0m[34m[1mWWWWWWWWww
   wWWWWWWWWWWWWWWWw
    wWWWWWWWWWWWWWWWw
       WWWWWWWWWWWWWw
           wWWWWWWWw[0m",0
EvolutionOS,,(?i:^EvolutionOS),"[0m[34m[1m[1;32m      dddddddddddddddddddddddd
  .dddd''''''''''''''''''''''dddd.
  dd:   dddddddddddddddddddd;   dd:
  dd:   ldl:''''''''''''''''    dd:
  dd:   ldl:                    dd:
  dd:   ldl:                    dd:
  dd:   ldl:                    dd:
  dd:   ldl:                    dd:
  dd:   ldl: ddddddd;  ddddd;   dd:
  dd:   ldl: '''''''   '''''    dd:
  dd:   ldl:                    dd:
  dd:   ldl:                    dd:
  dd:   ldl:                    dd:
  dd:   ldl:                    dd:
  dd:   ldl: ddddddddddddddd;   dd:
  dddd:.'''  '''''''''''''''  dddd:
     dddddddddddddddddddddddddd;;'
      '''''''''''''''''''''''''[0m[0m",0
eweOS,,(?i:^eweOS),"[0m[32m[1m                    c.'
                 ,xNMM.
               .OMMMMo
               lMMM""
     .;loddo:.  .olloddol;.
   cKMMMMMMMMMMNWMMMMMMMMMM0:
[0m[33m[1m .KMMMMMMMMMMMMMMMMMMMMMMMWd.
 XMMMMMMMMMMMMMMMMMMMMMMMX.
[0m[31m[1m;MMMMMMMMMMMMMMMMMMMMMMMM:
:MMMMMMMMMMMMMMMMMMMMMMMM:
[0m[31m[1m.MMMMMMMMMMMMMMMMMMMMMMMMX.
 kMMMMMMMMMMMMMMMMMMMMMMMMWd.
 [0m[35m[1m'XMMMMMMMMMMMMMMMMMMMMMMMMMMk
  'XMMMMMMMMMMMMMMMMMMMMMMMMK.
    [0m[34m[1mkMMMMMMMMMMMMMMMMMMMMMMd
     ;KMMMMMMMWXXWMMMMMMMk.
       ""cooc*""    ""*coo'""[0m",0
Exherbo,,(?i:^Exherbo),"[0m[37m[1m ,
OXo.
NXdX0:    .cok0KXNNXXK0ko:.
KX  '0XdKMMK;.xMMMk, .0MMMMMXx;  ...
'NO..xWkMMx   kMMM    cMMMMMX,NMWOxOXd.
  cNMk  NK    .oXM.   OMMMMO. 0MMNo  kW.
  lMc   o:       .,   .oKNk;   ;NMMWlxW'
 ;Mc    ..   .,,'    .0M[0m[34m[1mg;[0m[37m[1mWMN'dWMMMMMMO
 XX        ,WMMMMW.  cM[0m[34m[1mcfli[0m[37m[1mWMKlo.   .kMk
.Mo        .WM[0m[34m[1mGD[0m[37m[1mMW.   XM[0m[34m[1mWO0[0m[37m[1mMMk        oMl
,M:         ,XMMWx::,''oOK0x;          NM.
'Ml      ,kNKOxxxxxkkO0XXKOd:.         oMk
 NK    .0Nxc[0m[31m[1m:::::::::::::::[0m[37m[1mfkKNk,      .MW
 ,Mo  .NXc[0m[31m[1m::[0m[37m[1mqXWXb[0m[31m[1m::::::::::[0m[37m[1moo[0m[31m[1m::[0m[37m[1mlNK.    .MW
  ;Wo oMd[0m[31m[1m:::[0m[37m[1moNMNP[0m[31m[1m::::::::[0m[37m[1moWMMMx[0m[31m[1m:[0m[37m[1mc0M;   lMO
   'NO;W0c[0m[31m[1m:::::::::::::::[0m[37m[1mdMMMMO[0m[31m[1m::[0m[37m[1mlMk  .WM'
     xWONXdc[0m[31m[1m::::::::::::::[0m[37m[1moOOo[0m[31m[1m::[0m[37m[1mlXN. ,WMd
      'KWWNXXK0Okxxo,[0m[31m[1m:::::::[0m[37m[1m,lkKNo  xMMO
        :XMNxl,';:lodxkOO000Oxc. .oWMMo
          'dXMMXkl;,.        .,o0MMNo'
             ':d0XWMMMMWNNNNMMMNOl'
                   ':okKXWNKkl'[0m",0
Fedora,_small,(?i:^fedora_small$),"[34m[1m        ,'''''.
       |   ,.  |
       |  |  '_'
  ,....|  |..
.'  ,_;|   ..'
|  |   |  |
|  ',_,'  |
 '.     ,'
   '''''[0m",1
Fedora,_old,(?i:^Fedora_old|^RFRemix),"[0m[34m[1m          /:-------------:\
       :-------------------::
     :-----------[0m[37m[1m/shhOHbmp[0m[34m[1m---:\
   /-----------[0m[37m[1momMMMNNNMMD  [0m[34m[1m---:
  :-----------[0m[37m[1msMMMMNMNMP[0m[34m[1m.    ---:
 :-----------[0m[37m[1m:MMMdP[0m[34m[1m-------    ---\
,------------[0m[37m[1m:MMMd[0m[34m[1m--------    ---:
:------------[0m[37m[1m:MMMd[0m[34m[1m-------    .---:
:----    [0m[37m[1moNMMMMMMMMMNho[0m[34m[1m     .----:
:--     .[0m[37m[1m+shhhMMMmhhy++[0m[34m[1m   .------/
:-    -------[0m[37m[1m:MMMd[0m[34m[1m--------------:
:-   --------[0m[37m[1m/MMMd[0m[34m[1m-------------;
:-    ------[0m[37m[1m/hMMMy[0m[34m[1m------------:
:--[0m[37m[1m :dMNdhhdNMMNo[0m[34m[1m------------;
:---[0m[37m[1m:sdNMMMMNds:[0m[34m[1m------------:
:------[0m[37m[1m:://:[0m[34m[1m-------------::
:---------------------://[0m",0
Fedora,,(?i:^Fedora),"[34m[1m             .',;::::;,'.
         .';:cccccccccccc:;,.
      .;cccccccccccccccccccccc;.
    .:cccccccccccccccccccccccccc:.
  .;ccccccccccccc;[0m[37m[1m.:dddl:.[34m[1m;ccccccc;.
 .:ccccccccccccc;[0m[37m[1mOWMKOOXMWd[34m[1m;ccccccc:.
.:ccccccccccccc;[0m[37m[1mKMMc[34m[1m;cc;[0m[37m[1mxMMc[34m[1m;ccccccc:.
,cccccccccccccc;[0m[37m[1mMMM.[34m[1m;cc;[0m[37m[1m;WW:[34m[1m;cccccccc,
:cccccccccccccc;[0m[37m[1mMMM.[34m[1m;cccccccccccccccc:
:ccccccc;[0m[37m[1moxOOOo[34m[1m;[0m[37m[1mMMM0OOk.[34m[1m;cccccccccccc:
cccccc;[0m[37m[1m0MMKxdd:[34m[1m;[0m[37m[1mMMMkddc.[34m[1m;cccccccccccc;
ccccc;[0m[37m[1mXM0'[34m[1m;cccc;[0m[37m[1mMMM.[34m[1m;cccccccccccccccc'
ccccc;[0m[37m[1mMMo[34m[1m;ccccc;[0m[37m[1mMMW.[34m[1m;ccccccccccccccc;
ccccc;[0m[37m[1m0MNc.[34m[1mccc[0m[37m[1m.xMMd[34m[1m;ccccccccccccccc;
cccccc;[0m[37m[1mdNMWXXXWM0:[34m[1m;cccccccccccccc:,
cccccccc;[0m[37m[1m.:odl:.[34m[1m;cccccccccccccc:,.
:cccccccccccccccccccccccccccc:'.
.:cccccccccccccccccccccc:;,..
  '::cccccccccccccc::;,.[0m",0
Feren,,(?i:^Feren),"[0m[34m[1m `​----------`​
 :+ooooooooo+.
-o+oooooooooo+-
..`​/+++++++++++/...`​`​`​`​`​`​`​`​`​`​`​`​`​`​`​`​`​
   .++++++++++++++++++++++++++/////-
    ++++++++++++++++++++++++++++++++//:`​
    -++++++++++++++++++++++++++++++/-`​
     ++++++++++++++++++++++++++++:.
     -++++++++++++++++++++++++/.
      +++++++++++++++++++++/-`​
      -++++++++++++++++++//-`​
        .:+++++++++++++//////-
           .:++++++++//////////-
             `​-++++++---:::://///.
           `​.:///+++.             `​
          `​.........[0m",0
FemboyOS,,(?i:^FemboyOS),"[0m[34m[1mMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMWKkxkKWMMMMMMMMMMMMMMMMMMMMWKkxkKWMM
MMMMXo. .;xKWMMMMMMMMMMMMMMMMMMXo. .oXMM
MMWXx,..'..oXMMMMMMMMMMMMMMMMWKx,  .lXMM
MMNo. .cOc.,xKWMMMMMMMMMMMMWXx;.....cXMM
MMXl..;kKl. .oXMMMMMMMMMMWKx;..,ok:.'o0W
WKx,.cKWNk;..lXMMMMMMMMWKx;..,o0NXl. .oN
No. .lXMMWKc.,dKWMMMMMMNo..;d0NWMNx,..lX
Nk:,:kNMMMNk:,ckNMMMMMMNxcxXWMMMMMN0ockN
MWNNNWMMMMMWNNNWMMMMMMMMWWWMMMMMMMMMWWWM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMNXKXNWMMMMMMMMMMMWNKOKWMMMMMMMMMM
MMMMMMWKdccxXMMMMMMMMMMW0o'.oXMMMMMMMMMM
MMMMMMMNO:.'o0NKkkkkkOXXo. .lXMMMMMMMMMM
MMMMMMMMNx,..;o;.    .:o,..;kNMMMMMMMMMM
MMMMMMMMMNO:     ...     .cKWMMMMMMMMMMM
MMMMMMMMMMNx,. .;dk:.   .;kNMMMMMMMMMMMM
MMMMMMMMMMMN0ocxXWNkl:,:xXWMMMMMMMMMMMMM
MMMMMMMMMMMMMWNWMMMWWNNNWMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM[0m",0
Finnix,,(?i:^Finnix),"[0m[34m[1m            ,,:;;;;:,,
        ,;*%S########S%*;,
      ;?#################S?:
    :%######################?:
   +##########################;
  +############################;
 :#############.**,#############,
 *###########+      +###########+
 ?##########  [0m[37m[1mFinnix[0m[34m[1m  ##########*
 *###########,      ,###########+
 :#############%..%#############,
  *############################+
   *##########################+
    ;S######################%:
     ,+%##################%;
        :+?S##########S?+:
            ,:;++++;:,[0m",0
Furreto,,(?i:^Furreto),"[0m[32m[1m                    c.'
                 ,xNMM.
               .OMMMMo
               lMMM""
     .;loddo:.  .olloddol;.
   cKMMMMMMMMMMNWMMMMMMMMMM0:
[0m[33m[1m .KMMMMMMMMMMMMMMMMMMMMMMMWd.
 XMMMMMMMMMMMMMMMMMMMMMMMX.
[0m[31m[1m;MMMMMMMMMMMMMMMMMMMMMMMM:
:MMMMMMMMMMMMMMMMMMMMMMMM:
[0m[31m[1m.MMMMMMMMMMMMMMMMMMMMMMMMX.
 kMMMMMMMMMMMMMMMMMMMMMMMMWd.
 [0m[35m[1m'XMMMMMMMMMMMMMMMMMMMMMMMMMMk
  'XMMMMMMMMMMMMMMMMMMMMMMMMK.
    [0m[34m[1mkMMMMMMMMMMMMMMMMMMMMMMd
     ;KMMMMMMMWXXWMMMMMMMk.
       ""cooc*""    ""*coo'""[0m",0
FreeBSD,_small,(?i:^freebsd_small$),"[0m[31m[1m/\,-'''''-,/\
\_)       (_/
|           |
|           |
 ;         ;
  '-_____-'[0m",1
FreeBSD,,(?i:^FreeBSD|^HardenedBSD),"[0m[37m[1m`​`​`​                        [0m[31m[1m`​
  [0m[37m[1m`​ `​.....---...[0m[31m[1m....--.`​`​`​   -/
  [0m[37m[1m+o   .--`​         [0m[31m[1m/y:`​      +.
  [0m[37m[1m yo`​:.            [0m[31m[1m:o      `​+-
    [0m[37m[1my/               [0m[31m[1m-/`​   -o/
   [0m[37m[1m.-                  [0m[31m[1m::/sy+:.
   [0m[37m[1m/                     [0m[31m[1m`​--  /
  [0m[37m[1m`​:                          [0m[31m[1m:`​
  [0m[37m[1m`​:                          [0m[31m[1m:`​
   [0m[37m[1m/                          [0m[31m[1m/
   [0m[37m[1m.-                        [0m[31m[1m-.
    [0m[37m[1m--                      [0m[31m[1m-.
     [0m[37m[1m`​:`​                  [0m[31m[1m`​:`​
       .--             `​--.
          .---.....----.[0m",0
FreeMiNT,,(?i:^FreeMiNT),"[0m[37m[1m          ##
          ##         #########
                    ####      ##
            ####  ####        ##
####        ####  ##        ##
        ####    ####      ##  ##
        ####  ####  ##  ##  ##
            ####  ######
        ######  ##  ##  ####
      ####    ################
    ####        ##  ####
    ##            ####  ######
    ##      ##    ####  ####
    ##    ##  ##    ##  ##  ####
      ####  ##          ##  ##[0m",0
Frugalware,,(?i:^Frugalware),"[0m[34m[1m          `​++/::-.`​
         /o+++++++++/::-.`​
        `​o+++++++++++++++o++/::-.`​
        /+++++++++++++++++++++++oo++/:-.`​`​
       .o+ooooooooooooooooooosssssssso++oo++/:-`​
       ++osoooooooooooosssssssssssssyyo+++++++o:
      -o+ssoooooooooooosssssssssssssyyo+++++++s`​
      o++ssoooooo++++++++++++++sssyyyyo++++++o:
     :o++ssoooooo[0m[37m[1m/-------------[0m[34m[1m+syyyyyo+++++oo
    `​o+++ssoooooo[0m[37m[1m/-----[0m[34m[1m+++++ooosyyyyyyo++++os:
    /o+++ssoooooo[0m[37m[1m/-----[0m[34m[1mooooooosyyyyyyyo+oooss
   .o++++ssooooos[0m[37m[1m/------------[0m[34m[1msyyyyyyhsosssy-
   ++++++ssooooss[0m[37m[1m/-----[0m[34m[1m+++++ooyyhhhhhdssssso
  -s+++++syssssss[0m[37m[1m/-----[0m[34m[1myyhhhhhhhhhhhddssssy.
  sooooooyhyyyyyh[0m[37m[1m/-----[0m[34m[1mhhhhhhhhhhhddddyssy+
 :yooooooyhyyyhhhyyyyyyhhhhhhhhhhdddddyssy`​
 yoooooooyhyyhhhhhhhhhhhhhhhhhhhddddddysy/
-ysooooooydhhhhhhhhhhhddddddddddddddddssy
 .-:/+osssyyyysyyyyyyyyyyyyyyyyyyyyyyssy:
       `​`​.-/+oosysssssssssssssssssssssss
               `​`​.:/+osyysssssssssssssh.
                        `​-:/+osyyssssyo
                                .-:+++`​[0m",0
Funtoo,,(?i:^Funtoo),"[0m[35m[1m   .dKXXd                         .
  :XXl;:.                      .OXo
.'OXO''  .''''''''''''''''''''':XNd..'oco.lco,
xXXXXXX, cXXXNNNXXXXNNXXXXXXXXNNNNKOOK; d0O .k
  kXX  xXo  KNNN0  KNN.       'xXNo   :c; 'cc.
  kXX  xNo  KNNN0  KNN. :xxxx. 'NNo
  kXX  xNo  loooc  KNN. oNNNN. 'NNo
  kXX  xN0:.       KNN' oNNNX' ,XNk
  kXX  xNNXNNNNNNNNXNNNNNNNNXNNOxXNX0Xl
  ...  ......................... .;cc;.[0m",0
GalliumOS,,(?i:^GalliumOS),"[0m[34m[1msooooooooooooooooooooooooooooooooooooo+:
yyooooooooooooooooooooooooooooooooo+/:::
yyysoooooooooooooooooooooooooooo+/::::::
yyyyyoooooooooooooooooooooooo+/:::::::::
yyyyyysoooooooooooooooooo++/::::::::::::
yyyyyyysoooooooooooooo++/:::::::::::::::
yyyyyyyyysoooooo[0m[37m[1msydddys[0m[34m[1m+/:::::::::::::::
yyyyyyyyyysooo[0m[37m[1msmMMMMMMMNd[0m[34m[1m+::::::::::::::
yyyyyyyyyyyyo[0m[37m[1msMMMMMMMMMMMN[0m[34m[1m/:::::::::::::
yyyyyyyyyyyyy[0m[37m[1mdMMMMMMMMMMMM[0m[34m[1mo//:::::::::::
yyyyyyyyyyyyy[0m[37m[1mhMMMMMMMMMMMm[0m[34m[1m--//::::::::::
yyyyyyyyyyyyyy[0m[37m[1mhmMMMMMMMNy[0m[34m[1m:..-://::::::::
yyyyyyyyyyyyyyy[0m[37m[1myyhhyys+:[0m[34m[1m......://:::::::
yyyyyyyyyyyyyyys+:--...........-///:::::
yyyyyyyyyyyys+:--................://::::
yyyyyyyyyo+:-.....................-//:::
yyyyyyo+:-..........................://:
yyyo+:-..............................-//
o/:-...................................:[0m",0
Garuda,_small,(?i:^garuda_small$),"[0m[33m[1m     .----.
   .'   [0m[34m[1m,[0m[33m[1m  '.
[0m[37m[1m .'    [0m[34m[1m'[0m[33m[1m-----|
'[0m[32m[1m.   -----,
  '.____.'[0m",1
Garuda,,(?i:^Garuda),"                     .%;888:8898898:
                   x;XxXB%89b8:b8%b88:
                .8Xxd                8X:.
              .8Xx;                    8x:.
            .tt8x          [0m[34m[1m.d[0m[33m[1m            x88;
         .@8x8;          [0m[34m[1m.db:[0m[33m[1m              xx@;
       [0m[37m[1m,tSXX°          .bbbbbbbbbbbbbbbbbbbB8x@;
     .SXxx            bBBBBBBBBBBBBBBBBBBBbSBX8;
   ,888S                                     pd!
  8X88/                                       q
  GBB.
   [0m[32m[1mx%88        d888@8@X@X@X88X@@XX@@X@8@X.
     dxXd    dB8b8b8B8B08bB88b998888b88x.
      dxx8o                      .@@;.
        dx88                   .t@x.
          d:SS@8ba89aa67a853Sxxad.
            .d988999889889899dd.[0m",0
Gentoo,_small,(?i:^gentoo_small$),"[0m[35m[1m _-----_
(       \
\    0   \
[0m[37m[1m \        )
 /      _/
(     _-
\____-[0m",1
Gentoo,,(?i:^Gentoo),"[0m[35m[1m         -/oyddmdhs+:.
     -o[0m[37m[1mdNMMMMMMMMNNmhy+[0m[35m[1m-`​
   -y[0m[37m[1mNMMMMMMMMMMMNNNmmdhy[0m[35m[1m+-
 `​o[0m[37m[1mmMMMMMMMMMMMMNmdmmmmddhhy[0m[35m[1m/`​
 om[0m[37m[1mMMMMMMMMMMMN[0m[35m[1mhhyyyo[0m[37m[1mhmdddhhhd[0m[35m[1mo`​
.y[0m[37m[1mdMMMMMMMMMMd[0m[35m[1mhs++so/s[0m[37m[1mmdddhhhhdm[0m[35m[1m+`​
 oy[0m[37m[1mhdmNMMMMMMMN[0m[35m[1mdyooy[0m[37m[1mdmddddhhhhyhN[0m[35m[1md.
  :o[0m[37m[1myhhdNNMMMMMMMNNNmmdddhhhhhyym[0m[35m[1mMh
    .:[0m[37m[1m+sydNMMMMMNNNmmmdddhhhhhhmM[0m[35m[1mmy
       /m[0m[37m[1mMMMMMMNNNmmmdddhhhhhmMNh[0m[35m[1ms:
    `​o[0m[37m[1mNMMMMMMMNNNmmmddddhhdmMNhs[0m[35m[1m+`​
  `​s[0m[37m[1mNMMMMMMMMNNNmmmdddddmNMmhs[0m[35m[1m/.
 /N[0m[37m[1mMMMMMMMMNNNNmmmdddmNMNdso[0m[35m[1m:`​
+M[0m[37m[1mMMMMMMNNNNNmmmmdmNMNdso[0m[35m[1m/-
yM[0m[37m[1mMNNNNNNNmmmmmNNMmhs+/[0m[35m[1m-`​
/h[0m[37m[1mMMNNNNNNNNMNdhs++/[0m[35m[1m-`​
`​/[0m[37m[1mohdmmddhys+++/:[0m[35m[1m.`​
  `​-//////:--.[0m",0
Pentoo,,(?i:^Pentoo),"[0m[37m[1m           `​:oydNNMMMMNNdyo:`​
        :yNMMMMMMMMMMMMMMMMNy:
      :dMMMMMMMMMMMMMMMMMMMMMMd:
     oMMMMMMMho/-....-/ohMMMMMMMo
    oMMMMMMy.            .yMMMMMMo
   .MMMMMMo                oMMMMMM.
   +MMMMMm                  mMMMMM+
   oMMMMMh                  hMMMMMo
 //hMMMMMm//[0m[35m[1m`​[0m[37m[1m          [0m[35m[1m`​[0m[37m[1m////mMMMMMh//
MMMMMMMMMMM[0m[35m[1m/[0m[37m[1m      [0m[35m[1m/o/`​[0m[37m[1m  [0m[35m[1m.[0m[37m[1msmMMMMMMMMMMM
MMMMMMMMMMm      [0m[35m[1m`​NMN:[0m[37m[1m    [0m[35m[1m.[0m[37m[1myMMMMMMMMMM
MMMMMMMMMMMh[0m[35m[1m:.[0m[37m[1m              dMMMMMMMMM
MMMMMMMMMMMMMy[0m[35m[1m.[0m[37m[1m            [0m[35m[1m-[0m[37m[1mNMMMMMMMMM
MMMMMMMMMMMd:[0m[35m[1m`​[0m[37m[1m           [0m[35m[1m-[0m[37m[1myNMMMMMMMMMM
MMMMMMMMMMh[0m[35m[1m`​[0m[37m[1m          [0m[35m[1m./[0m[37m[1mhNMMMMMMMMMMMM
MMMMMMMMMM[0m[35m[1ms[0m[37m[1m        [0m[35m[1m.:[0m[37m[1mymMMMMMMMMMMMMMMM
MMMMMMMMMMN[0m[35m[1ms:..-/[0m[37m[1mohNMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
 MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM[0m",0
glaucus,,(?i:^glaucus),"[0m[35m[1m             ,,        ,d88P
           ,d8P    ,ad8888*
         ,888P    d88888*     ,,ad8888P*
    d   d888P   a88888P*  ,ad8888888*
  .d8  d8888:  d888888* ,d888888P*
 .888; 88888b d8888888b8888888P
 d8888J888888a88888888888888P*    ,d
 88888888888888888888888888P   ,,d8*
 888888888888888888888888888888888*
 *8888888888888888888888888888888*
  Y888888888P* `​*`​`​*888888888888*
   *^888^*            *Y888P**[0m",0
gNewSense,,(?i:^gNewSense),"[0m[34m[1m                     ..,,,,..
               .oocchhhhhhhhhhccoo.
        .ochhlllllllc hhhhhh ollllllhhco.
    ochlllllllllll hhhllllllhhh lllllllllllhco
 .cllllllllllllll hlllllo  +hllh llllllllllllllc.
ollllllllllhco''  hlllllo  +hllh  `​`​ochllllllllllo
hllllllllc'       hllllllllllllh       `​cllllllllh
ollllllh          +llllllllllll+          hllllllo
 `​cllllh.           ohllllllho           .hllllc'
    ochllc.            ++++            .cllhco
       `​+occooo+.                .+ooocco+'
              `​+oo++++      ++++oo+'[0m",0
GNOME,,(?i:^GNOME),"[0m[34m[1m                               ,@@@@@@@@,
                 @@@@@@      @@@@@@@@@@@@
        ,@@.    @@@@@@@    *@@@@@@@@@@@@
       @@@@@%   @@@@@@(    @@@@@@@@@@@&
       @@@@@@    @@@@*     @@@@@@@@@#
@@@@*   @@@@,              *@@@@@%
@@@@@.
 @@@@#         @@@@@@@@@@@@@@@@
         ,@@@@@@@@@@@@@@@@@@@@@@@,
      ,@@@@@@@@@@@@@@@@@@@@@@@@@@&
    .@@@@@@@@@@@@@@@@@@@@@@@@@@@@
    @@@@@@@@@@@@@@@@@@@@@@@@@@@
   @@@@@@@@@@@@@@@@@@@@@@@@(
   @@@@@@@@@@@@@@@@@@@@%
    @@@@@@@@@@@@@@@@
     @@@@@@@@@@@@*        @@@@@@@@/
      &@@@@@@@@@@        @@@@@@@@@*
        @@@@@@@@@@@,    @@@@@@@@@*
          ,@@@@@@@@@@@@@@@@@@@@&
              &@@@@@@@@@@@@@@
                     ...[0m",0
GNU,,(?i:^GNU$),"[0m[1m    _-`​`​`​`​`​-,           ,- '- .
  .'   .- - |          | - -.  `​.
 /.'  /                     `​.   \
:/   :      _...   ..._      `​`​   :
::   :     /._ .`​:'_.._\.    ||   :
::    `​._ ./  ,`​  :    \ . _.''   .
`​:.      /   |  -.  \-. \_      /
  \:._ _/  .'   .@)  \@) `​ `​\ ,.'
     _/,--'       .- .\,-.`​--`​.
       ,'/''     (( \ `​  )
        /'/'  \    `​-'  (
         '/''  `​._,-----'
          ''/'    .,---'
           ''/'      ;:
             ''/''  ''/
               ''/''/''
                 '/'/'
                  `​;[0m",0
GoboLinux,,(?i:^GoboLinux),"[0m[35m[1m  _____       _
 / ____|     | |
| |  __  ___ | |__   ___
| | |_ |/ _ \| '_ \ / _ \
| |__| | (_) | |_) | (_) |
 \_____|\___/|_.__/ \___/[0m",1
GrapheneOS,,(?i:^GrapheneOS),"[0m[37m[1m                        B?
                        G~
                        G~&
                      G!^:^?#
                     &^.:::.J
    &PG&          #G5JJ7~^~?JY5B&          #PG
     B5JJPGJ77YG5JYP#   &&   &B5JYPGJ7?YG5JYP#
        &Y..::.:P&               &?..::.:G
         #!::::?                  B~::::J
           B~J#                     B!?#
            !P                       75
            !P                       75
            !5                       7Y
         &Y~:^!P                  &J~:^!P
         P..::.:B                 Y..::.:#
      #PYJJ~^^!JJYP#          &B5YJ?~^^!JJYG#
    &YYG#   &&   #PYJ5G5??JGGYJ5G&   &&   #PYP
                     B^.::..7&
                      J::::^G
                       #Y^G&
                        B~
                        G!
                        #[0m",0
Grombyang,,(?i:^Grombyang),"[0m[34m[1m            eeeeeeeeeeee
         eeeeeeeeeeeeeeeee
      eeeeeeeeeeeeeeeeeeeeeee
    eeeee       [0m[32m[1m.o+       [0m[34m[1meeee
  eeee         [0m[32m[1m`​ooo/         [0m[34m[1meeee
 eeee         [0m[32m[1m`​+oooo:         [0m[34m[1meeee
eee          [0m[32m[1m`​+oooooo:          [0m[34m[1meee
eee          [0m[32m[1m-+oooooo+:         [0m[34m[1meee
ee         [0m[32m[1m`​/:oooooooo+:         [0m[34m[1mee
ee        [0m[32m[1m`​/+   +++    +:        [0m[34m[1mee
ee              [0m[32m[1m+o+\             [0m[34m[1mee
eee             [0m[32m[1m+o+\            [0m[34m[1meee
eee        [0m[32m[1m//  \ooo/  \\        [0m[34m[1meee
 eee      [0m[32m[1m//++++oooo++++\\     [0m[34m[1meee
  eeee    [0m[32m[1m::::++oooo+:::::   [0m[34m[1meeee
    eeeee   [0m[31m[1mGrombyang OS [0m[34m[1m  eeee
      eeeeeeeeeeeeeeeeeeeeeee
         eeeeeeeeeeeeeeeee[0m",0
Guix,_small,(?i:^guix_small),"[0m[33m[1m|.__          __.|
|__ \        / __|
   \ \      / /
    \ \    / /
     \ \  / /
      \ \/ /
       \__/[0m",1
Guix,,(?i:^Guix),"[0m[33m[1m ..                             `​.
 `​--..`​`​`​..`​           `​..`​`​`​..--`​
   .-:///-:::.       `​-:::///:-.
      `​`​`​`​.:::`​     `​:::.`​`​`​`​
           -//:`​    -::-
            ://:   -::-
            `​///- .:::`​
             -+++-:::.
              :+/:::-
              `​-....`​[0m",0
